Android
PlayerPath?
C:/Users/Toshiba/Documents/GitHub/Interfaz-AR-2018.2.20/ExploRAUAN.apk
SceneListBegin?
Assets/Inicio.unity
Assets/Pantalla Principal.unity
Assets/Camara.unity
SceneListEnd?
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TouchScript.Behaviors.Cursors.UI.TextureSwitch
ef3a3cf32ad949fc78975ae8157dcca6 Assembly-CSharp.dll:TouchScript.Behaviors.Cursors.PenCursor
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LevelReset
2f41a4638b72ff18425aa8b20ebf824c Assembly-CSharp.dll:TouchScript.Gestures.TransformGestures.TransformGesture
4d5b5802eff4311367701fff8fcd2d96 Assembly-CSharp.dll:TouchScript.Examples.Tap.Kick
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SceneAndURLLoader
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
8908302db50f1c0758a6758fb9e76277 Assembly-CSharp.dll:TouchScript.Examples.UI.SetColor
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ParticleSystemMultiplier
a8970068cd07441f039f583025a1c360 Assembly-CSharp.dll:Lean.Touch.LeanFingerDown
e233d1c5f4779b563724f49ce957b012 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.AICharacterControl
5f9ff1002f1ae42f8574a1fa3432548d Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.FirstPersonController
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
85bdc37a4af01b3cd6b364a34dcd70fa Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionPhysicsForce
170054f78220cc8fb080da48d76cb77c Assembly-CSharp.dll:.PanelManager
cfec3e0ab4cb682dcc806738d7ffdd46 Assembly-CSharp.dll:TouchScript.Examples.RawInput.Spawner
a1cc4fd4e4dc6831ab39cea328c15ff6 Assembly-CSharp.dll:.ZoomBtn
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TouchScript.Core.LayerManagerInstance
0dafce33cbfc3f17fd34856e4cebd360 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Suspension
a729560f7583d3b7946293c2df68e05d Assembly-CSharp.dll:.ResizePanel
f888134b0f3dbc804c8d36dec519d56c Assembly-CSharp.dll:Lean.Touch.LeanFingerLine
ee43a65bf7d5f8d4b9d1af3de1d49827 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.BrakeLight
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.EventSystemChecker
ea1e4d6c21b0413292416f65fe4587aa Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.SkidTrail
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.PauseMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Animation
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ButtonZoom
93ff3baa7264bc68b2f5d42afd44e6be Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneUserControl4Axis
1b41ce351cba0fc2c95cc2ff762f01a1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Hose
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
